[23:09:08] [info] APP: App init
[23:09:12] [info] APP: 输入87
[23:09:12] [info] APP: 输入119
[23:09:12] [info] APP: [0,0]
[23:09:12] [info] APP: 输入w
[23:09:12] [info] APP: [0,0]
[23:09:12] [info] APP: [-0.00075577985,0]
[23:09:12] [info] APP: 输入87
[23:09:12] [info] APP: 输入119
[23:09:12] [info] APP: [-0.0015115597,-0.0010806993]
[23:09:12] [info] APP: 输入w
[23:09:12] [info] APP: [-0.00075577985,0]
[23:09:12] [info] APP: [-0.0022673397,-0.0021613985]
[23:09:12] [info] APP: 输入87
[23:09:12] [info] APP: 输入119
[23:09:12] [info] APP: [-0.00075577985,0]
[23:09:12] [info] APP: 输入w
[23:09:12] [info] APP: [-0.0030231194,-0.0010806993]
[23:09:12] [info] APP: [-0.00075577985,-0.0021613985]
[23:09:12] [info] APP: 输入87
[23:09:12] [info] APP: 输入119
[23:09:12] [info] APP: [-0.00075577985,0]
[23:09:12] [info] APP: 输入w
[23:09:12] [info] APP: [-0.0022673397,-0.0010806993]
[23:09:12] [info] APP: [-0.0022673397,-0.0021613985]
[23:09:12] [info] APP: 输入87
[23:09:12] [info] APP: 输入119
[23:09:12] [info] APP: [-0.00075577985,0]
[23:09:12] [info] APP: 输入w
[23:09:12] [info] APP: [-0.0022673397,-0.0010806993]
[23:09:12] [info] APP: [-0.0022673397,0]
[23:09:12] [info] APP: 输入87
[23:09:12] [info] APP: 输入119
[23:09:12] [info] APP: [-0.0022673397,0]
[23:09:12] [info] APP: 输入w
[23:09:12] [info] APP: [-0.0015115597,0]
[23:09:12] [info] APP: [-0.00075577985,-0.0021613985]
[23:09:12] [info] APP: [-0.00075577985,0]
[23:09:12] [info] APP: [-0.0015115597,0]
[23:09:12] [info] APP: 输入87
[23:09:12] [info] APP: 输入119
[23:09:12] [info] APP: [-0.00075577985,0]
[23:09:12] [info] APP: 输入w
[23:09:12] [info] APP: [0,0]
[23:09:12] [info] APP: [-0.0015115597,0]
[23:09:12] [info] APP: 输入87
[23:09:12] [info] APP: 输入119
[23:09:12] [info] APP: [-0.00075577985,0]
[23:09:12] [info] APP: 输入w
[23:09:12] [info] APP: [-0.00075577985,0]
[23:09:12] [info] APP: [-0.00529046,0]
[23:09:12] [info] APP: [-0.0045346795,0]
[23:09:12] [info] APP: 输入87
[23:09:12] [info] APP: 输入119
[23:09:12] [info] APP: [-0.00529046,-0.0021613985]
[23:09:12] [info] APP: 输入w
[23:09:12] [info] APP: [-0.0045346795,0]
[23:09:12] [info] APP: [-0.006046239,0]
[23:09:12] [info] APP: 输入87
[23:09:12] [info] APP: 输入119
[23:09:12] [info] APP: [-0.0045346795,-0.0021613985]
[23:09:12] [info] APP: 输入w
[23:09:12] [info] APP: [-0.00529046,0]
[23:09:12] [info] APP: [-0.00529046,-0.0021613985]
[23:09:12] [info] APP: 输入87
[23:09:12] [info] APP: 输入119
[23:09:12] [info] APP: [-0.0037788996,-0.0010806993]
[23:09:12] [info] APP: 输入w
[23:09:12] [info] APP: [-0.0045346795,-0.0021613985]
[23:09:12] [info] APP: [-0.0045346795,-0.0021613985]
[23:09:12] [info] APP: 输入87
[23:09:12] [info] APP: 输入119
[23:09:12] [info] APP: [-0.0045346795,-0.0021613985]
[23:09:12] [info] APP: 输入w
[23:09:12] [info] APP: [-0.0030231194,-0.0021613985]
[23:09:12] [info] APP: [-0.0037788996,-0.0021613985]
[23:09:12] [info] APP: 输入87
[23:09:12] [info] APP: 输入119
[23:09:12] [info] APP: [-0.0022673397,-0.0021613985]
[23:09:12] [info] APP: 输入w
[23:09:12] [info] APP: [-0.0015115597,0]
[23:09:12] [info] APP: [-0.0015115597,0]
[23:09:12] [info] APP: [-0.0015115597,0]
[23:09:12] [info] APP: 输入87
[23:09:12] [info] APP: 输入119
[23:09:12] [info] APP: [-0.00075577985,-0.0010806993]
[23:09:12] [info] APP: 输入w
[23:09:12] [info] APP: [0,0]
[23:09:12] [info] APP: [0,0]
[23:09:12] [info] APP: [0,0]
[23:09:12] [info] APP: [0,0]
[23:09:12] [info] APP: [0,0]
[23:09:12] [info] APP: 输入87
[23:09:12] [info] APP: 输入119
[23:09:12] [info] APP: [0,0]
[23:09:12] [info] APP: 输入w
[23:09:12] [info] APP: [0,0]
[23:09:12] [info] APP: [-0.0022673397,0]
[23:09:12] [info] APP: [-0.00075577985,-0.0010806993]
[23:09:12] [info] APP: 输入87
[23:09:12] [info] APP: 输入119
[23:09:12] [info] APP: [-0.00075577985,0]
[23:09:12] [info] APP: 输入w
[23:09:12] [info] APP: [-0.0022673397,0]
[23:09:12] [info] APP: [-0.0022673397,-0.0021613985]
[23:09:12] [info] APP: [-0.0030231194,0]
[23:09:12] [info] APP: 输入87
[23:09:12] [info] APP: 输入119
[23:09:12] [info] APP: [-0.0030231194,0]
[23:09:12] [info] APP: 输入w
[23:09:12] [info] APP: [-0.0037788996,0]
[23:09:12] [info] APP: [-0.0045346795,0]
[23:09:12] [info] APP: 输入87
[23:09:12] [info] APP: 输入119
[23:09:12] [info] APP: [-0.00529046,0]
[23:09:13] [info] APP: 输入w
[23:09:13] [info] APP: [-0.0045346795,0]
[23:09:13] [info] APP: [-0.006802019,-0.0021613985]
[23:09:13] [info] APP: [-0.006046239,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: 输入87
[23:09:13] [info] APP: 输入119
[23:09:13] [info] APP: [-0.006046239,0]
[23:09:13] [info] APP: 输入w
[23:09:13] [info] APP: [-0.006046239,-0.0021613985]
[23:09:13] [info] APP: [-0.006046239,0]
[23:09:13] [info] APP: 输入87
[23:09:13] [info] APP: 输入119
[23:09:13] [info] APP: [-0.00529046,0]
[23:09:13] [info] APP: 输入w
[23:09:13] [info] APP: [-0.0030231194,-0.0021613985]
[23:09:13] [info] APP: [-0.0022673397,0]
[23:09:13] [info] APP: [-0.0015115597,0]
[23:09:13] [info] APP: 输入87
[23:09:13] [info] APP: 输入119
[23:09:13] [info] APP: [-0.0015115597,0]
[23:09:13] [info] APP: 输入w
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: 输入87
[23:09:13] [info] APP: 输入119
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: 输入w
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: 输入87
[23:09:13] [info] APP: 输入119
[23:09:13] [info] APP: [-0.00075577985,0]
[23:09:13] [info] APP: 输入w
[23:09:13] [info] APP: [-0.00075577985,0]
[23:09:13] [info] APP: [-0.0015115597,-0.0010806993]
[23:09:13] [info] APP: 输入87
[23:09:13] [info] APP: 输入119
[23:09:13] [info] APP: [-0.00075577985,0]
[23:09:13] [info] APP: 输入w
[23:09:13] [info] APP: [-0.00075577985,0]
[23:09:13] [info] APP: [-0.00075577985,0]
[23:09:13] [info] APP: [-0.0022673397,-0.0021613985]
[23:09:13] [info] APP: [-0.0015115597,0]
[23:09:13] [info] APP: 输入87
[23:09:13] [info] APP: 输入119
[23:09:13] [info] APP: [-0.00075577985,-0.0010806993]
[23:09:13] [info] APP: 输入w
[23:09:13] [info] APP: [-0.0015115597,0]
[23:09:13] [info] APP: [-0.0015115597,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: 输入87
[23:09:13] [info] APP: 输入119
[23:09:13] [info] APP: [-0.00075577985,0]
[23:09:13] [info] APP: 输入w
[23:09:13] [info] APP: [-0.0015115597,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [-0.0022673397,0]
[23:09:13] [info] APP: 输入87
[23:09:13] [info] APP: 输入119
[23:09:13] [info] APP: [-0.0022673397,0]
[23:09:13] [info] APP: 输入w
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [-0.0015115597,0]
[23:09:13] [info] APP: 输入87
[23:09:13] [info] APP: 输入119
[23:09:13] [info] APP: [-0.00075577985,0]
[23:09:13] [info] APP: 输入w
[23:09:13] [info] APP: [-0.00075577985,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: 输入87
[23:09:13] [info] APP: 输入119
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: 输入w
[23:09:13] [info] APP: [-0.0015115597,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: 输入87
[23:09:13] [info] APP: 输入119
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: 输入w
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: 输入87
[23:09:13] [info] APP: 输入119
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: 输入w
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: 输入87
[23:09:13] [info] APP: 输入119
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: 输入w
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: 输入87
[23:09:13] [info] APP: 输入119
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: 输入w
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: 输入87
[23:09:13] [info] APP: 输入119
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: 输入w
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: 输入65
[23:09:13] [info] APP: 输入97
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: 输入a
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,-0.0010806993]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0.00075577985,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0.00075577985,-0.0010806993]
[23:09:13] [info] APP: [0.00075577985,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0.00075577985,0]
[23:09:13] [info] APP: [0.00075577985,-0.0021613985]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0.0015115597,0]
[23:09:13] [info] APP: [0,-0.0010806993]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0.00075577985,0]
[23:09:13] [info] APP: [0.00075577985,-0.0010806993]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0,0]
[23:09:13] [info] APP: [0.00075577985,0]
[23:09:14] [info] APP: [0.0015115597,0]
[23:09:14] [info] APP: [0.00075577985,0]
[23:09:14] [info] APP: [0.00075577985,-0.0021613985]
[23:09:14] [info] APP: [0.0022673397,0]
[23:09:14] [info] APP: [0.0015115597,0]
[23:09:14] [info] APP: [0.0030231194,0]
[23:09:14] [info] APP: [0.0030231194,0]
[23:09:14] [info] APP: [0.00529046,0]
[23:09:14] [info] APP: [0.0045346795,0]
[23:09:14] [info] APP: [0.006046239,0]
[23:09:14] [info] APP: [0.006046239,0]
[23:09:14] [info] APP: [0.006046239,0]
[23:09:14] [info] APP: [0.00529046,0]
[23:09:14] [info] APP: [0.00529046,0]
[23:09:14] [info] APP: [0.00529046,0.0010806993]
[23:09:14] [info] APP: [0.0037788996,0.0010806993]
[23:09:14] [info] APP: [0.006046239,0]
[23:09:14] [info] APP: [0.006046239,0]
[23:09:14] [info] APP: [0.007557799,0]
[23:09:14] [info] APP: [0.009069359,0.0010806993]
[23:09:14] [info] APP: [0.009825138,0.0010806993]
[23:09:14] [info] APP: [0.014359819,0.0021613985]
[23:09:14] [info] APP: [0.017382938,0.0032420978]
[23:09:14] [info] APP: [0.016627157,0.0010806993]
[23:09:14] [info] APP: [0.017382938,0.0010806993]
[23:09:14] [info] APP: 输入65
[23:09:14] [info] APP: 输入97
[23:09:14] [info] APP: [0.015115598,0.0032420978]
[23:09:14] [info] APP: 输入a
[23:09:14] [info] APP: [0.012092478,0.0021613985]
[23:09:14] [info] APP: [0.017382938,0.0021613985]
[23:09:14] [info] APP: [0,0]
[23:09:14] [info] APP: 输入65
[23:09:14] [info] APP: 输入97
[23:09:14] [info] APP: [0.0030231194,0]
[23:09:14] [info] APP: 输入a
[23:09:14] [info] APP: [0.0022673397,0]
[23:09:14] [info] APP: [0.0015115597,0]
[23:09:14] [info] APP: 输入65
[23:09:14] [info] APP: 输入97
[23:09:14] [info] APP: [0.0015115597,0]
[23:09:14] [info] APP: 输入a
[23:09:14] [info] APP: [0.00075577985,0]
[23:09:14] [info] APP: [0,0]
[23:09:14] [info] APP: [0,0]
[23:09:14] [info] APP: [0.00075577985,0]
[23:09:14] [info] APP: 输入65
[23:09:14] [info] APP: 输入97
[23:09:14] [info] APP: [0,0]
[23:09:14] [info] APP: 输入a
[23:09:14] [info] APP: [0,0]
[23:09:14] [info] APP: [0,0]
[23:09:14] [info] APP: [0,0]
[23:09:14] [info] APP: [0,0]
[23:09:14] [info] APP: 输入65
[23:09:14] [info] APP: 输入97
[23:09:14] [info] APP: [0.0015115597,0]
[23:09:14] [info] APP: 输入a
[23:09:14] [info] APP: [0,0]
[23:09:14] [info] APP: [0,0]
[23:09:14] [info] APP: 输入65
[23:09:14] [info] APP: 输入97
[23:09:14] [info] APP: [0,0]
[23:09:14] [info] APP: 输入a
[23:09:14] [info] APP: [0,0]
[23:09:14] [info] APP: [0,0]
[23:09:14] [info] APP: 输入65
[23:09:14] [info] APP: 输入97
[23:09:14] [info] APP: [0,0]
[23:09:14] [info] APP: 输入a
[23:09:14] [info] APP: [0,0]
[23:09:14] [info] APP: [0,0]
[23:09:14] [info] APP: button event dispatch
[23:09:14] [info] APP: 输入65
[23:09:14] [info] APP: 输入97
[23:09:14] [info] APP: 输入a
[23:09:14] [info] APP: 输入65
[23:09:14] [info] APP: 输入97
[23:09:14] [info] APP: 输入a
[23:09:14] [info] APP: 输入65
[23:09:14] [info] APP: 输入97
[23:09:14] [info] APP: 输入a
[23:09:14] [info] APP: 输入65
[23:09:14] [info] APP: 输入97
[23:09:14] [info] APP: 输入a
[23:09:15] [info] CORE: App End
