[23:55:08] [info] APP: App init
[23:55:14] [info] APP: 输入s
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入83
[23:55:14] [info] APP: 输入115
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入s
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入83
[23:55:14] [info] APP: 输入115
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入s
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入83
[23:55:14] [info] APP: 输入115
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入s
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入83
[23:55:14] [info] APP: 输入115
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入s
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入83
[23:55:14] [info] APP: 输入115
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入s
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入83
[23:55:14] [info] APP: 输入115
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入s
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入83
[23:55:14] [info] APP: 输入115
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入s
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入83
[23:55:14] [info] APP: 输入115
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入s
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入83
[23:55:14] [info] APP: 输入115
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入s
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入83
[23:55:14] [info] APP: 输入115
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: 输入s
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:14] [info] APP: [0,0]
[23:55:15] [info] APP: 输入83
[23:55:15] [info] APP: 输入115
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: 输入s
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: 输入83
[23:55:15] [info] APP: 输入115
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: 输入s
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: 输入83
[23:55:15] [info] APP: 输入115
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: 输入s
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: 输入83
[23:55:15] [info] APP: 输入115
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: 输入s
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: 输入83
[23:55:15] [info] APP: 输入115
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: 输入s
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: 输入83
[23:55:15] [info] APP: 输入115
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: 输入s
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: 输入83
[23:55:15] [info] APP: 输入115
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: 输入s
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: 输入83
[23:55:15] [info] APP: 输入115
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: 输入s
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: 输入83
[23:55:15] [info] APP: 输入115
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: 输入s
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: 输入83
[23:55:15] [info] APP: 输入115
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: 输入s
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: 输入83
[23:55:15] [info] APP: 输入115
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: 输入s
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: 输入83
[23:55:15] [info] APP: 输入115
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: 输入s
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: 输入83
[23:55:15] [info] APP: 输入115
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: 输入s
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: 输入83
[23:55:15] [info] APP: 输入115
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: 输入s
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: 输入83
[23:55:15] [info] APP: 输入115
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: 输入s
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: 输入83
[23:55:15] [info] APP: 输入115
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: 输入s
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: 输入83
[23:55:15] [info] APP: 输入115
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: 输入s
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0.0010806993]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: 输入83
[23:55:15] [info] APP: 输入115
[23:55:15] [info] APP: [0,0.0021613985]
[23:55:15] [info] APP: 输入s
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0.0015115597,0.0021613985]
[23:55:15] [info] APP: [0.00075577985,0.0010806993]
[23:55:15] [info] APP: 输入83
[23:55:15] [info] APP: 输入115
[23:55:15] [info] APP: [0.0015115597,0.0032420978]
[23:55:15] [info] APP: 输入s
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0.0022673397,0.0032420978]
[23:55:15] [info] APP: [0.0015115597,0.0032420978]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: 输入83
[23:55:15] [info] APP: 输入115
[23:55:15] [info] APP: [0.0030231194,0.0032420978]
[23:55:15] [info] APP: 输入s
[23:55:15] [info] APP: [0.0030231194,0.004322797]
[23:55:15] [info] APP: [0.0045346795,0.0054034963]
[23:55:15] [info] APP: [0.00529046,0.0054034963]
[23:55:15] [info] APP: [0.00529046,0.0064841956]
[23:55:15] [info] APP: [0.006802019,0.0054034963]
[23:55:15] [info] APP: [0.006802019,0.0064841956]
[23:55:15] [info] APP: [0.00529046,0.0054034963]
[23:55:15] [info] APP: [0.00529046,0.0032420978]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0.00529046,0.0032420978]
[23:55:15] [info] APP: [0.00529046,0.0021613985]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0.009069359,0.0032420978]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0.0045346795,0.0021613985]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0.0022673397,0.0010806993]
[23:55:15] [info] APP: [0.0037788996,0.0010806993]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0.009069359,0.0021613985]
[23:55:15] [info] APP: [0.008313579,0.0032420978]
[23:55:15] [info] APP: [0.009069359,0.004322797]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0.024940738,0.012968391]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0.012848259,0.0064841956]
[23:55:15] [info] APP: [0.012848259,0.0054034963]
[23:55:15] [info] APP: [0.009825138,0.004322797]
[23:55:15] [info] APP: [0.008313579,0.0010806993]
[23:55:15] [info] APP: [0.00529046,0.0010806993]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0.0030231194,0]
[23:55:15] [info] APP: [0.0015115597,0]
[23:55:15] [info] APP: 输入65
[23:55:15] [info] APP: 输入97
[23:55:15] [info] APP: [0.0015115597,0]
[23:55:15] [info] APP: 输入a
[23:55:15] [info] APP: [0.00075577985,0]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0.0015115597,-0.0021613985]
[23:55:15] [info] APP: [0.0022673397,-0.0010806993]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0.0030231194,-0.0021613985]
[23:55:15] [info] APP: [0,0]
[23:55:15] [info] APP: [0.0015115597,-0.0010806993]
[23:55:15] [info] APP: [0.00075577985,0]
[23:55:16] [info] APP: [0.00075577985,-0.0010806993]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0.0015115597,-0.0021613985]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0.00075577985,-0.0010806993]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0.00075577985,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0.0015115597,-0.0010806993]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0.00075577985,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0.00075577985,0]
[23:55:16] [info] APP: [0.00075577985,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0.0022673397,-0.0010806993]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0.0015115597,-0.0021613985]
[23:55:16] [info] APP: [0.0037788996,-0.0010806993]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0.007557799,-0.004322797]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0.008313579,-0.0021613985]
[23:55:16] [info] APP: [0.0037788996,-0.0032420978]
[23:55:16] [info] APP: [0.0022673397,-0.0021613985]
[23:55:16] [info] APP: [0.0022673397,0]
[23:55:16] [info] APP: [0.0022673397,-0.0021613985]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0.0015115597,0]
[23:55:16] [info] APP: [0.0022673397,0]
[23:55:16] [info] APP: [0.00075577985,0]
[23:55:16] [info] APP: [0.00075577985,-0.0010806993]
[23:55:16] [info] APP: [0.0015115597,0]
[23:55:16] [info] APP: [0.00075577985,-0.0021613985]
[23:55:16] [info] APP: [0.0015115597,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0.0015115597,-0.0010806993]
[23:55:16] [info] APP: [0.0015115597,-0.0021613985]
[23:55:16] [info] APP: [0.00075577985,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0.00075577985,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0.0015115597,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: 输入65
[23:55:16] [info] APP: 输入97
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: 输入a
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: 输入65
[23:55:16] [info] APP: 输入97
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: 输入a
[23:55:16] [info] APP: [0,-0.0010806993]
[23:55:16] [info] APP: [0.0015115597,0]
[23:55:16] [info] APP: [0,-0.0010806993]
[23:55:16] [info] APP: [0.00075577985,0]
[23:55:16] [info] APP: 输入65
[23:55:16] [info] APP: 输入97
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: 输入a
[23:55:16] [info] APP: [0.00075577985,0]
[23:55:16] [info] APP: [0.0015115597,-0.0010806993]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: 输入65
[23:55:16] [info] APP: 输入97
[23:55:16] [info] APP: [0.0022673397,-0.0021613985]
[23:55:16] [info] APP: 输入a
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0.0045346795,-0.0021613985]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: 输入65
[23:55:16] [info] APP: 输入97
[23:55:16] [info] APP: [0.0022673397,0]
[23:55:16] [info] APP: 输入a
[23:55:16] [info] APP: [0.0030231194,-0.0010806993]
[23:55:16] [info] APP: [0.0022673397,-0.0021613985]
[23:55:16] [info] APP: [0.0022673397,0]
[23:55:16] [info] APP: [0.0022673397,0]
[23:55:16] [info] APP: [0.0015115597,-0.0010806993]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: 输入65
[23:55:16] [info] APP: 输入97
[23:55:16] [info] APP: [0.0015115597,0]
[23:55:16] [info] APP: 输入a
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: 输入65
[23:55:16] [info] APP: 输入97
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: 输入a
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: 输入65
[23:55:16] [info] APP: 输入97
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: 输入a
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: 输入65
[23:55:16] [info] APP: 输入97
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: 输入a
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: 输入65
[23:55:16] [info] APP: 输入97
[23:55:16] [info] APP: [0.00075577985,-0.0021613985]
[23:55:16] [info] APP: 输入a
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0.0022673397,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: 输入65
[23:55:16] [info] APP: 输入97
[23:55:16] [info] APP: [0.00075577985,-0.0010806993]
[23:55:16] [info] APP: 输入a
[23:55:16] [info] APP: [0.0015115597,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0.0030231194,0]
[23:55:16] [info] APP: 输入65
[23:55:16] [info] APP: 输入97
[23:55:16] [info] APP: [0.0015115597,0]
[23:55:16] [info] APP: 输入a
[23:55:16] [info] APP: [0.0022673397,-0.0021613985]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0.0022673397,0]
[23:55:16] [info] APP: [0.0022673397,0]
[23:55:16] [info] APP: 输入65
[23:55:16] [info] APP: 输入97
[23:55:16] [info] APP: [0.0015115597,-0.0010806993]
[23:55:16] [info] APP: 输入a
[23:55:16] [info] APP: [0.0015115597,0]
[23:55:16] [info] APP: [0.0015115597,0]
[23:55:16] [info] APP: [0.0015115597,-0.0021613985]
[23:55:16] [info] APP: [0.0022673397,0]
[23:55:16] [info] APP: 输入65
[23:55:16] [info] APP: 输入97
[23:55:16] [info] APP: [0.0015115597,0]
[23:55:16] [info] APP: 输入a
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0.00075577985,0]
[23:55:16] [info] APP: [0.0015115597,0]
[23:55:16] [info] APP: 输入65
[23:55:16] [info] APP: 输入97
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: 输入a
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: 输入65
[23:55:16] [info] APP: 输入97
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: 输入a
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: 输入65
[23:55:16] [info] APP: 输入97
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: 输入a
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0,0]
[23:55:16] [info] APP: [0,0]
[23:55:17] [info] APP: 输入65
[23:55:17] [info] APP: 输入97
[23:55:17] [info] APP: [0,0]
[23:55:17] [info] APP: 输入a
[23:55:17] [info] APP: [0,0]
[23:55:17] [info] APP: [0,0]
[23:55:17] [info] APP: [0,0]
[23:55:17] [info] APP: [0,0]
[23:55:17] [info] APP: 输入65
[23:55:17] [info] APP: 输入97
[23:55:17] [info] APP: [0,0]
[23:55:17] [info] APP: 输入a
[23:55:17] [info] APP: [0,0]
[23:55:17] [info] APP: [0,0]
[23:55:17] [info] APP: 输入65
[23:55:17] [info] APP: 输入97
[23:55:17] [info] APP: [0,0]
[23:55:17] [info] APP: 输入a
[23:55:17] [info] APP: [0,0]
[23:55:17] [info] APP: [0,0]
[23:55:17] [info] APP: [0,0]
[23:55:17] [info] APP: [0,0]
[23:55:17] [info] APP: [0,0]
[23:55:17] [info] APP: 输入65
[23:55:17] [info] APP: 输入97
[23:55:17] [info] APP: [0,0]
[23:55:17] [info] APP: 输入a
[23:55:17] [info] APP: [0,0]
[23:55:17] [info] APP: [0,0]
[23:55:17] [info] APP: [0,0]
[23:55:17] [info] APP: 输入65
[23:55:17] [info] APP: 输入97
[23:55:17] [info] APP: button event dispatch
[23:55:17] [info] APP: 输入a
[23:55:17] [info] APP: 输入65
[23:55:17] [info] APP: 输入97
[23:55:17] [info] APP: 输入a
[23:55:17] [info] APP: 输入65
[23:55:17] [info] APP: 输入97
[23:55:17] [info] APP: 输入a
[23:55:17] [info] APP: 输入65
[23:55:17] [info] APP: 输入97
[23:55:17] [info] APP: 输入a
[23:55:17] [info] APP: 输入65
[23:55:17] [info] APP: 输入97
[23:55:17] [info] APP: 输入a
[23:55:18] [info] CORE: App End
