[00:26:01] [info] APP: App init
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入68
[00:29:56] [info] APP: 输入100
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入d
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,-0.0010806993]
[00:29:56] [info] APP: 输入68
[00:29:56] [info] APP: 输入100
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入d
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入68
[00:29:56] [info] APP: 输入100
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入d
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [-0.00075577985,0]
[00:29:56] [info] APP: 输入68
[00:29:56] [info] APP: 输入100
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入d
[00:29:56] [info] APP: [0,-0.0010806993]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入68
[00:29:56] [info] APP: 输入100
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入d
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,-0.0021613985]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入68
[00:29:56] [info] APP: 输入100
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入d
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入68
[00:29:56] [info] APP: 输入100
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入d
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入68
[00:29:56] [info] APP: 输入100
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入d
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入68
[00:29:56] [info] APP: 输入100
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入d
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [-0.0015115597,0]
[00:29:56] [info] APP: 输入68
[00:29:56] [info] APP: 输入100
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入d
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入68
[00:29:56] [info] APP: 输入100
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入d
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入68
[00:29:56] [info] APP: 输入100
[00:29:56] [info] APP: [-0.00075577985,0]
[00:29:56] [info] APP: 输入d
[00:29:56] [info] APP: [-0.00075577985,0]
[00:29:56] [info] APP: [-0.00075577985,0]
[00:29:56] [info] APP: [-0.0015115597,0]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: 输入68
[00:29:56] [info] APP: 输入100
[00:29:56] [info] APP: [-0.0015115597,0]
[00:29:56] [info] APP: 输入d
[00:29:56] [info] APP: [-0.0015115597,-0.0010806993]
[00:29:56] [info] APP: [0,0]
[00:29:56] [info] APP: [-0.0015115597,0]
[00:29:56] [info] APP: [-0.0015115597,0]
[00:29:57] [info] APP: 输入68
[00:29:57] [info] APP: 输入100
[00:29:57] [info] APP: [-0.00075577985,0]
[00:29:57] [info] APP: 输入d
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: [-0.00075577985,0]
[00:29:57] [info] APP: [-0.0015115597,0]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: [-0.00075577985,-0.0021613985]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: 输入68
[00:29:57] [info] APP: 输入100
[00:29:57] [info] APP: [-0.00075577985,0]
[00:29:57] [info] APP: 输入d
[00:29:57] [info] APP: [-0.0015115597,0]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: [-0.0015115597,0]
[00:29:57] [info] APP: 输入68
[00:29:57] [info] APP: 输入100
[00:29:57] [info] APP: [-0.0015115597,0]
[00:29:57] [info] APP: 输入d
[00:29:57] [info] APP: [-0.0015115597,0]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: [-0.0022673397,0]
[00:29:57] [info] APP: [-0.0015115597,0]
[00:29:57] [info] APP: 输入68
[00:29:57] [info] APP: 输入100
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: 输入d
[00:29:57] [info] APP: [-0.0015115597,0]
[00:29:57] [info] APP: [-0.0022673397,0]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: 输入68
[00:29:57] [info] APP: 输入100
[00:29:57] [info] APP: [-0.0045346795,0]
[00:29:57] [info] APP: 输入d
[00:29:57] [info] APP: [-0.0022673397,-0.0010806993]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: [-0.0030231194,0]
[00:29:57] [info] APP: [-0.0015115597,0]
[00:29:57] [info] APP: 输入68
[00:29:57] [info] APP: 输入100
[00:29:57] [info] APP: [-0.0022673397,0]
[00:29:57] [info] APP: 输入d
[00:29:57] [info] APP: [-0.0022673397,0]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: [-0.0015115597,0]
[00:29:57] [info] APP: [-0.0022673397,0]
[00:29:57] [info] APP: 输入68
[00:29:57] [info] APP: 输入100
[00:29:57] [info] APP: [-0.0015115597,0]
[00:29:57] [info] APP: 输入d
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: [-0.0015115597,0]
[00:29:57] [info] APP: [-0.0015115597,0]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: 输入68
[00:29:57] [info] APP: 输入100
[00:29:57] [info] APP: [-0.0015115597,-0.0010806993]
[00:29:57] [info] APP: 输入d
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: [-0.00075577985,0]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: 输入68
[00:29:57] [info] APP: 输入100
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: 输入d
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: 输入68
[00:29:57] [info] APP: 输入100
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: 输入d
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: [-0.00075577985,0]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: 输入68
[00:29:57] [info] APP: 输入100
[00:29:57] [info] APP: [-0.0015115597,0]
[00:29:57] [info] APP: 输入d
[00:29:57] [info] APP: [-0.00075577985,0]
[00:29:57] [info] APP: [-0.00075577985,0]
[00:29:57] [info] APP: [-0.0015115597,0]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: 输入68
[00:29:57] [info] APP: 输入100
[00:29:57] [info] APP: [-0.0015115597,0]
[00:29:57] [info] APP: 输入d
[00:29:57] [info] APP: [-0.0022673397,0]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: [-0.0015115597,0]
[00:29:57] [info] APP: [-0.00075577985,-0.0021613985]
[00:29:57] [info] APP: 输入68
[00:29:57] [info] APP: 输入100
[00:29:57] [info] APP: [-0.00075577985,0]
[00:29:57] [info] APP: 输入d
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: [-0.00075577985,0]
[00:29:57] [info] APP: [-0.0015115597,-0.0010806993]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: 输入68
[00:29:57] [info] APP: 输入100
[00:29:57] [info] APP: [-0.0015115597,0]
[00:29:57] [info] APP: 输入d
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: [-0.0037788996,0]
[00:29:57] [info] APP: 输入68
[00:29:57] [info] APP: 输入100
[00:29:57] [info] APP: [-0.0030231194,-0.0021613985]
[00:29:57] [info] APP: 输入d
[00:29:57] [info] APP: [-0.0022673397,0]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: [-0.00529046,-0.0010806993]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: 输入68
[00:29:57] [info] APP: 输入100
[00:29:57] [info] APP: [-0.0045346795,-0.0021613985]
[00:29:57] [info] APP: 输入d
[00:29:57] [info] APP: [-0.0022673397,0]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: [-0.0045346795,0]
[00:29:57] [info] APP: 输入68
[00:29:57] [info] APP: 输入100
[00:29:57] [info] APP: [-0.0030231194,-0.0021613985]
[00:29:57] [info] APP: 输入d
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: [-0.0022673397,0]
[00:29:57] [info] APP: [-0.0022673397,0]
[00:29:57] [info] APP: [-0.0037788996,-0.0021613985]
[00:29:57] [info] APP: [-0.0030231194,0]
[00:29:57] [info] APP: 输入68
[00:29:57] [info] APP: 输入100
[00:29:57] [info] APP: [-0.0030231194,-0.0010806993]
[00:29:57] [info] APP: 输入d
[00:29:57] [info] APP: [-0.0030231194,0]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: [-0.0030231194,-0.0021613985]
[00:29:57] [info] APP: [-0.0022673397,0]
[00:29:57] [info] APP: 输入68
[00:29:57] [info] APP: 输入100
[00:29:57] [info] APP: [-0.0015115597,0]
[00:29:57] [info] APP: 输入d
[00:29:57] [info] APP: [-0.0015115597,-0.0021613985]
[00:29:57] [info] APP: [-0.0015115597,0]
[00:29:57] [info] APP: [-0.0015115597,0]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: 输入68
[00:29:57] [info] APP: 输入100
[00:29:57] [info] APP: [-0.0015115597,0]
[00:29:57] [info] APP: 输入d
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: [-0.0015115597,-0.0021613985]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: [-0.0022673397,0]
[00:29:57] [info] APP: 输入68
[00:29:57] [info] APP: 输入100
[00:29:57] [info] APP: [-0.0022673397,-0.0010806993]
[00:29:57] [info] APP: 输入d
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: [-0.0037788996,-0.0021613985]
[00:29:57] [info] APP: [-0.0030231194,-0.0021613985]
[00:29:57] [info] APP: 输入68
[00:29:57] [info] APP: 输入100
[00:29:57] [info] APP: [-0.0045346795,-0.0021613985]
[00:29:57] [info] APP: 输入d
[00:29:57] [info] APP: [-0.0037788996,0]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: [-0.00529046,-0.0021613985]
[00:29:57] [info] APP: [-0.0045346795,-0.0021613985]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: 输入68
[00:29:57] [info] APP: 输入100
[00:29:57] [info] APP: [-0.007557799,-0.0032420978]
[00:29:57] [info] APP: 输入d
[00:29:57] [info] APP: [-0.0045346795,-0.0021613985]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: 输入68
[00:29:57] [info] APP: 输入100
[00:29:57] [info] APP: [-0.0015115597,0]
[00:29:57] [info] APP: 输入d
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: [-0.00075577985,0]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: 输入68
[00:29:57] [info] APP: 输入100
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: 输入d
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: [-0.00075577985,0]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: 输入68
[00:29:57] [info] APP: 输入100
[00:29:57] [info] APP: [-0.00075577985,0]
[00:29:57] [info] APP: 输入d
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: [-0.0015115597,0]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: [-0.0022673397,0]
[00:29:57] [info] APP: 输入68
[00:29:57] [info] APP: 输入100
[00:29:57] [info] APP: [-0.0030231194,0]
[00:29:57] [info] APP: 输入d
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: [-0.0037788996,-0.0010806993]
[00:29:57] [info] APP: [-0.0037788996,0]
[00:29:57] [info] APP: 输入68
[00:29:57] [info] APP: 输入100
[00:29:57] [info] APP: [-0.0030231194,0]
[00:29:57] [info] APP: 输入d
[00:29:57] [info] APP: [-0.0030231194,-0.0021613985]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: [-0.0015115597,0]
[00:29:57] [info] APP: [-0.0015115597,0]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: 输入68
[00:29:57] [info] APP: 输入100
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: 输入d
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: 输入68
[00:29:57] [info] APP: 输入100
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: 输入d
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: [0,0]
[00:29:57] [info] APP: 输入68
[00:29:57] [info] APP: 输入100
[00:29:57] [info] APP: [0,0]
[00:29:58] [info] APP: 输入d
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [-0.00075577985,0]
[00:29:58] [info] APP: 输入68
[00:29:58] [info] APP: 输入100
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: 输入d
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [-0.00075577985,0]
[00:29:58] [info] APP: [-0.0015115597,0]
[00:29:58] [info] APP: [-0.00075577985,0]
[00:29:58] [info] APP: [-0.00075577985,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: 输入68
[00:29:58] [info] APP: 输入100
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: 输入d
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [-0.0015115597,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: 输入68
[00:29:58] [info] APP: 输入100
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: 输入d
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: 输入68
[00:29:58] [info] APP: 输入100
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: 输入d
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: 输入68
[00:29:58] [info] APP: 输入100
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: 输入d
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: 输入68
[00:29:58] [info] APP: 输入100
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: 输入d
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: 输入68
[00:29:58] [info] APP: 输入100
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: 输入d
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: 输入68
[00:29:58] [info] APP: 输入100
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: 输入d
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: 输入68
[00:29:58] [info] APP: 输入100
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: 输入d
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: 输入68
[00:29:58] [info] APP: 输入100
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: 输入d
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: 输入68
[00:29:58] [info] APP: 输入100
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: 输入d
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: 输入68
[00:29:58] [info] APP: 输入100
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: 输入d
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:58] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,-0.0010806993]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,-0.0010806993]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,-0.0032420978]
[00:29:59] [info] APP: [0.00075577985,-0.004322797]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0.0030231194,-0.01512979]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0.0022673397,-0.011887692]
[00:29:59] [info] APP: [0.0015115597,-0.012968391]
[00:29:59] [info] APP: [0.0015115597,-0.016210489]
[00:29:59] [info] APP: [0.00075577985,-0.01512979]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0.0022673397,-0.01404909]
[00:29:59] [info] APP: [0.00075577985,-0.016210489]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,-0.036743775]
[00:29:59] [info] APP: [0,-0.020533286]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,-0.016210489]
[00:29:59] [info] APP: [-0.0015115597,-0.011887692]
[00:29:59] [info] APP: [0,-0.009726293]
[00:29:59] [info] APP: [0,-0.009726293]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,-0.008645594]
[00:29:59] [info] APP: [0,-0.009726293]
[00:29:59] [info] APP: [0,-0.0064841956]
[00:29:59] [info] APP: [0,-0.010806993]
[00:29:59] [info] APP: [0,-0.009726293]
[00:29:59] [info] APP: [0,-0.011887692]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,-0.0064841956]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,-0.0064841956]
[00:29:59] [info] APP: [0,-0.0054034963]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0.00075577985,-0.010806993]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,-0.004322797]
[00:29:59] [info] APP: [0,-0.0021613985]
[00:29:59] [info] APP: [0,-0.0021613985]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: 输入87
[00:29:59] [info] APP: 输入119
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: 输入w
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:29:59] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
[00:30:00] [info] APP: [0,0]
