[00:14:28] [info] APP: App init
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: 输入65
[00:14:32] [info] APP: 输入97
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: 输入a
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: 输入65
[00:14:32] [info] APP: 输入97
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: 输入a
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: 输入65
[00:14:32] [info] APP: 输入97
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: 输入a
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: 输入65
[00:14:32] [info] APP: 输入97
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: 输入a
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: 输入65
[00:14:32] [info] APP: 输入97
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: 输入a
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: 输入65
[00:14:32] [info] APP: 输入97
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: 输入a
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: 输入65
[00:14:32] [info] APP: 输入97
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: 输入a
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: 输入65
[00:14:32] [info] APP: 输入97
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: 输入a
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: 输入65
[00:14:32] [info] APP: 输入97
[00:14:32] [info] APP: [0,-0.0010806993]
[00:14:32] [info] APP: 输入a
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: 输入65
[00:14:32] [info] APP: 输入97
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: 输入a
[00:14:32] [info] APP: [0.0015115597,-0.0021613985]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0.00075577985,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: 输入65
[00:14:32] [info] APP: 输入97
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: 输入a
[00:14:32] [info] APP: [0.00075577985,-0.0010806993]
[00:14:32] [info] APP: [0.0015115597,0]
[00:14:32] [info] APP: [0.00075577985,-0.0021613985]
[00:14:32] [info] APP: 输入65
[00:14:32] [info] APP: 输入97
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: 输入a
[00:14:32] [info] APP: [0.00075577985,0]
[00:14:32] [info] APP: [0.0015115597,-0.0010806993]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: 输入65
[00:14:32] [info] APP: 输入97
[00:14:32] [info] APP: [0.00075577985,0]
[00:14:32] [info] APP: 输入a
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0.0022673397,0]
[00:14:32] [info] APP: [0.00075577985,-0.0021613985]
[00:14:32] [info] APP: 输入65
[00:14:32] [info] APP: 输入97
[00:14:32] [info] APP: [0.00075577985,0]
[00:14:32] [info] APP: 输入a
[00:14:32] [info] APP: [0.0015115597,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0.0022673397,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0.0015115597,0]
[00:14:32] [info] APP: [0.0015115597,0]
[00:14:32] [info] APP: [0.0022673397,0]
[00:14:32] [info] APP: 输入65
[00:14:32] [info] APP: 输入97
[00:14:32] [info] APP: [0.0015115597,0]
[00:14:32] [info] APP: 输入a
[00:14:32] [info] APP: [0.00075577985,0]
[00:14:32] [info] APP: [0.0015115597,0]
[00:14:32] [info] APP: [0.00075577985,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: 输入65
[00:14:32] [info] APP: 输入97
[00:14:32] [info] APP: [0.00075577985,0]
[00:14:32] [info] APP: 输入a
[00:14:32] [info] APP: [0.00075577985,0]
[00:14:32] [info] APP: [0.0015115597,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: 输入65
[00:14:32] [info] APP: 输入97
[00:14:32] [info] APP: [0.00075577985,0]
[00:14:32] [info] APP: 输入a
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0.0022673397,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: 输入65
[00:14:32] [info] APP: 输入97
[00:14:32] [info] APP: [0.00075577985,0]
[00:14:32] [info] APP: 输入a
[00:14:32] [info] APP: [0.00075577985,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0.0015115597,0]
[00:14:32] [info] APP: [0.00075577985,0]
[00:14:32] [info] APP: 输入65
[00:14:32] [info] APP: 输入97
[00:14:32] [info] APP: [0.0015115597,0]
[00:14:32] [info] APP: 输入a
[00:14:32] [info] APP: [0.0022673397,0]
[00:14:32] [info] APP: [0.0022673397,0]
[00:14:32] [info] APP: 输入65
[00:14:32] [info] APP: 输入97
[00:14:32] [info] APP: [0.0015115597,0]
[00:14:32] [info] APP: 输入a
[00:14:32] [info] APP: [0.0015115597,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0.0022673397,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0.0030231194,0]
[00:14:32] [info] APP: 输入65
[00:14:32] [info] APP: 输入97
[00:14:32] [info] APP: [0.0030231194,0]
[00:14:32] [info] APP: 输入a
[00:14:32] [info] APP: [0.0045346795,0]
[00:14:32] [info] APP: [0.0037788996,0.0010806993]
[00:14:32] [info] APP: [0.0045346795,0.0010806993]
[00:14:32] [info] APP: 输入65
[00:14:32] [info] APP: 输入97
[00:14:32] [info] APP: [0.0037788996,0.0010806993]
[00:14:32] [info] APP: 输入a
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0.0045346795,0]
[00:14:32] [info] APP: [0.0037788996,0.0010806993]
[00:14:32] [info] APP: [0.0037788996,0.0010806993]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0.0022673397,0]
[00:14:32] [info] APP: 输入65
[00:14:32] [info] APP: 输入97
[00:14:32] [info] APP: [0.0015115597,0]
[00:14:32] [info] APP: 输入a
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0.0015115597,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: 输入65
[00:14:32] [info] APP: 输入97
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: 输入a
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: 输入65
[00:14:32] [info] APP: 输入97
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: 输入a
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: 输入65
[00:14:32] [info] APP: 输入97
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: 输入a
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: 输入65
[00:14:32] [info] APP: 输入97
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: 输入a
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: [0,0]
[00:14:32] [info] APP: 输入65
[00:14:32] [info] APP: 输入97
[00:14:32] [info] APP: [0,0]
[00:14:33] [info] APP: 输入a
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入65
[00:14:33] [info] APP: 输入97
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入a
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0.0015115597,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入65
[00:14:33] [info] APP: 输入97
[00:14:33] [info] APP: [0.00075577985,0]
[00:14:33] [info] APP: 输入a
[00:14:33] [info] APP: [0.00075577985,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0.0015115597,0]
[00:14:33] [info] APP: [0.0015115597,0.0010806993]
[00:14:33] [info] APP: 输入65
[00:14:33] [info] APP: 输入97
[00:14:33] [info] APP: [0.0015115597,0]
[00:14:33] [info] APP: 输入a
[00:14:33] [info] APP: [0.00075577985,0]
[00:14:33] [info] APP: [0.0015115597,0]
[00:14:33] [info] APP: [0.00075577985,0]
[00:14:33] [info] APP: 输入65
[00:14:33] [info] APP: 输入97
[00:14:33] [info] APP: [0.00075577985,0.0010806993]
[00:14:33] [info] APP: 输入a
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入65
[00:14:33] [info] APP: 输入97
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入a
[00:14:33] [info] APP: [0.0015115597,0.0010806993]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入65
[00:14:33] [info] APP: 输入97
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入a
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入65
[00:14:33] [info] APP: 输入97
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入a
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0.00075577985,0]
[00:14:33] [info] APP: 输入65
[00:14:33] [info] APP: 输入97
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入a
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0.00075577985,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入65
[00:14:33] [info] APP: 输入97
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入a
[00:14:33] [info] APP: [0.00075577985,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0.0015115597,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入65
[00:14:33] [info] APP: 输入97
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入a
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入65
[00:14:33] [info] APP: 输入97
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入a
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入65
[00:14:33] [info] APP: 输入97
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入a
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入65
[00:14:33] [info] APP: 输入97
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入a
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入65
[00:14:33] [info] APP: 输入97
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入a
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入65
[00:14:33] [info] APP: 输入97
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入a
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入65
[00:14:33] [info] APP: 输入97
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入a
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入65
[00:14:33] [info] APP: 输入97
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入a
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入65
[00:14:33] [info] APP: 输入97
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入a
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0.00075577985,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入65
[00:14:33] [info] APP: 输入97
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入a
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入65
[00:14:33] [info] APP: 输入97
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入a
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入65
[00:14:33] [info] APP: 输入97
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入a
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入65
[00:14:33] [info] APP: 输入97
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入a
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入65
[00:14:33] [info] APP: 输入97
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入a
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入65
[00:14:33] [info] APP: 输入97
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入a
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入65
[00:14:33] [info] APP: 输入97
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入a
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入65
[00:14:33] [info] APP: 输入97
[00:14:33] [info] APP: [0.00075577985,0]
[00:14:33] [info] APP: 输入a
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0.0015115597,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入65
[00:14:33] [info] APP: 输入97
[00:14:33] [info] APP: [0.00075577985,0]
[00:14:33] [info] APP: 输入a
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0.00075577985,0]
[00:14:33] [info] APP: [0.00075577985,0]
[00:14:33] [info] APP: 输入65
[00:14:33] [info] APP: 输入97
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入a
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0.0015115597,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入65
[00:14:33] [info] APP: 输入97
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入a
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: [0.00075577985,0]
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入65
[00:14:33] [info] APP: 输入97
[00:14:33] [info] APP: [0,0]
[00:14:33] [info] APP: 输入a
[00:14:33] [info] APP: [0,0]
[00:14:34] [info] APP: [0.00075577985,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: 输入65
[00:14:34] [info] APP: 输入97
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: 输入a
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0.00075577985,0]
[00:14:34] [info] APP: [0.00075577985,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: 输入65
[00:14:34] [info] APP: 输入97
[00:14:34] [info] APP: [0.00075577985,0.0010806993]
[00:14:34] [info] APP: 输入a
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0.0015115597,0.0010806993]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: 输入65
[00:14:34] [info] APP: 输入97
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: 输入a
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0.00075577985,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: 输入65
[00:14:34] [info] APP: 输入97
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: 输入a
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0.00075577985,0]
[00:14:34] [info] APP: [0.00075577985,0.0010806993]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: 输入65
[00:14:34] [info] APP: 输入97
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: 输入a
[00:14:34] [info] APP: [0.00075577985,0.0010806993]
[00:14:34] [info] APP: [0.00075577985,0.0010806993]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: 输入65
[00:14:34] [info] APP: 输入97
[00:14:34] [info] APP: [0.00075577985,0.0010806993]
[00:14:34] [info] APP: 输入a
[00:14:34] [info] APP: [0.0015115597,0]
[00:14:34] [info] APP: [0.00075577985,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: 输入65
[00:14:34] [info] APP: 输入97
[00:14:34] [info] APP: [0.0015115597,0]
[00:14:34] [info] APP: 输入a
[00:14:34] [info] APP: [0.00075577985,0.0010806993]
[00:14:34] [info] APP: [0.00075577985,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0.0010806993]
[00:14:34] [info] APP: 输入65
[00:14:34] [info] APP: 输入97
[00:14:34] [info] APP: [0.00075577985,0]
[00:14:34] [info] APP: 输入a
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: 输入83
[00:14:34] [info] APP: 输入115
[00:14:34] [info] APP: [0.00075577985,0.0010806993]
[00:14:34] [info] APP: 输入s
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0.00075577985,0.0010806993]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0.0015115597,0]
[00:14:34] [info] APP: [0.00075577985,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0.00075577985,0.0010806993]
[00:14:34] [info] APP: [0.00075577985,0.0010806993]
[00:14:34] [info] APP: [0.0015115597,0.0010806993]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0.00075577985,0]
[00:14:34] [info] APP: [0.00075577985,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0.0015115597,0.0010806993]
[00:14:34] [info] APP: [0.00075577985,0.0010806993]
[00:14:34] [info] APP: [0.00075577985,0]
[00:14:34] [info] APP: [0.0022673397,0]
[00:14:34] [info] APP: [0.00075577985,0.0010806993]
[00:14:34] [info] APP: [0.00075577985,0.0010806993]
[00:14:34] [info] APP: [0.0015115597,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0.0015115597,0.0010806993]
[00:14:34] [info] APP: [0.0015115597,0]
[00:14:34] [info] APP: [0.00075577985,0.0010806993]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0.0022673397,0.0010806993]
[00:14:34] [info] APP: [0.00075577985,0.0010806993]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0.0022673397,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0.0010806993]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0.00075577985,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0.0015115597,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0.00075577985,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: 输入83
[00:14:34] [info] APP: 输入115
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: 输入s
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: 输入83
[00:14:34] [info] APP: 输入115
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: 输入s
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0.00075577985,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: 输入83
[00:14:34] [info] APP: 输入115
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: 输入s
[00:14:34] [info] APP: [0.0015115597,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: 输入83
[00:14:34] [info] APP: 输入115
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: 输入s
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0.00075577985,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: 输入83
[00:14:34] [info] APP: 输入115
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: 输入s
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0.00075577985,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: 输入83
[00:14:34] [info] APP: 输入115
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: 输入s
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0.00075577985,0]
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: [0.0015115597,0]
[00:14:34] [info] APP: 输入83
[00:14:34] [info] APP: 输入115
[00:14:34] [info] APP: [0,0]
[00:14:34] [info] APP: 输入s
[00:14:34] [info] APP: [0.00075577985,0]
[00:14:34] [info] APP: [0,0]
[00:14:35] [info] APP: 输入83
[00:14:35] [info] APP: 输入115
[00:14:35] [info] APP: [0.00075577985,0]
[00:14:35] [info] APP: 输入s
[00:14:35] [info] APP: [0,0]
[00:14:35] [info] APP: [0,0]
[00:14:35] [info] APP: [0.0015115597,0]
[00:14:35] [info] APP: [0,0]
[00:14:35] [info] APP: [0,0]
[00:14:35] [info] APP: 输入83
[00:14:35] [info] APP: 输入115
[00:14:35] [info] APP: [0,0]
[00:14:35] [info] APP: 输入s
[00:14:35] [info] APP: [0.0015115597,0]
[00:14:35] [info] APP: [0,0]
[00:14:35] [info] APP: 输入83
[00:14:35] [info] APP: 输入115
[00:14:35] [info] APP: [0.00075577985,0]
[00:14:35] [info] APP: 输入s
[00:14:35] [info] APP: [0,0]
[00:14:35] [info] APP: [0,0]
[00:14:35] [info] APP: [0.0015115597,0]
[00:14:35] [info] APP: [0,0]
[00:14:35] [info] APP: [0.00075577985,0]
[00:14:35] [info] APP: 输入83
[00:14:35] [info] APP: 输入115
[00:14:35] [info] APP: [0.00075577985,0]
[00:14:35] [info] APP: 输入s
[00:14:35] [info] APP: [0,0]
[00:14:35] [info] APP: [0.0015115597,0]
[00:14:35] [info] APP: [0,0]
[00:14:35] [info] APP: [0.00075577985,0]
[00:14:35] [info] APP: [0,0]
[00:14:35] [info] APP: [0,0]
[00:14:35] [info] APP: 输入83
[00:14:35] [info] APP: 输入115
[00:14:35] [info] APP: [0,0]
[00:14:35] [info] APP: 输入s
[00:14:35] [info] APP: [0.00075577985,0]
[00:14:35] [info] APP: [0,0]
[00:14:35] [info] APP: [0,0]
[00:14:35] [info] APP: [0.00075577985,0]
[00:14:35] [info] APP: 输入83
[00:14:35] [info] APP: 输入115
[00:14:35] [info] APP: [0.0015115597,0]
